[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /HELIOS/Robotics/UnitreeRobotic/.venv-a0/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] white_bowl_1 pick suppressed: quaternion change 0.217 exceeds threshold 0.1
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] milk_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] milk_1: Completed subtask `pick milk_1` (1/3) ✅
[Monitor] butter_1: Completed subtask `open butter_1` (1/5) ✅
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] bbq_sauce_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] bbq_sauce_1: Completed subtask `pick bbq_sauce_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.150 exceeds threshold 0.1
[Monitor] bbq_sauce_1: Completed subtask `pour bbq_sauce_1 → chefmate_8_frypan_1` (2/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.335 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `open butter_1` (1/4) ✅
[Monitor] butter_1: Completed subtask `open butter_1` (1/6) ✅
[Monitor] orange_juice_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] orange_juice_1: Completed subtask `pick orange_juice_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.123 exceeds threshold 0.1
[Monitor] bbq_sauce_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] bbq_sauce_1: Completed subtask `pick bbq_sauce_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.249 exceeds threshold 0.1
[Monitor] white_bowl_1: Completed subtask `in white_bowl_1 → coffee_table_table_region` (2/4) ✅
[Monitor] akita_black_bowl_1: Completed subtask `in akita_black_bowl_1 → coffee_table_table_region` (2/2) ✅
[Monitor] butter_1 pick suppressed: quaternion change 0.486 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `on butter_1 → rack_1` (2/2) ✅
[Monitor] butter_1 pick suppressed: quaternion change 0.336 exceeds threshold 0.1
[Monitor] cream_cheese_1 pick suppressed: quaternion change 0.381 exceeds threshold 0.1
[Monitor] cookies_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] plate_1: Completed subtask `in plate_1 → coffee_table_table_region` (2/2) ✅
[Monitor] cream_cheese_1: Completed subtask `pour cream_cheese_1 → white_bowl_1` (2/2) ✅
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.483 exceeds threshold 0.1
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.306 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `open butter_1` (1/3) ✅
[Monitor] chocolate_pudding_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] cream_cheese_1: Completed subtask `open cream_cheese_1` (1/3) ✅
[Monitor] tomato_sauce_1 pick suppressed: quaternion change 1.370 exceeds threshold 0.1
[Monitor] white_yellow_mug_1 pick suppressed: quaternion change 0.890 exceeds threshold 0.1
[Monitor] chocolate_pudding_1 region changed from ['wooden_cabinet_1_top_side', 'wooden_cabinet_1_top_region'] to ['None'], Pick successful
[Monitor] chocolate_pudding_1: Completed subtask `pick chocolate_pudding_1` (1/3) ✅
[Monitor] wine_bottle_1 pick suppressed: quaternion change 0.752 exceeds threshold 0.1
[Monitor] butter_1 pick suppressed: quaternion change 0.968 exceeds threshold 0.1
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.206 exceeds threshold 0.1
{
  "schema_version": 1,
  "experiment_id": "Ours",
  "variant": "GR00T-RC-SparkVLA-counterfactual-temporal-recovery",
  "method": "counterfactual-temporal-recovery",
  "parent_experiment": "B",
  "source": "train-only closed-loop same-state option roll-forwards",
  "source_kind": "counterfactual_live_rollout",
  "rollout": "/HELIOS/Robotics/UnitreeRobotic/outputs/robocerebra/ctr-live-rollouts-v1/train-seed10007-full-c1-H16",
  "rollout_run_manifest_sha256": "929dea89cb1fdf2aac3f3360f65bb3bbd0adfd8a6e8d382346050756d10532ae",
  "rollout_summary_sha256": "068af46cf211bd2a0ec576156e8d4249118227b12415012e756d638f5ffa171e",
  "rollout_decisions_sha256": "8cd2665bfc5296edc4f0937273aa5eb252a8dfb29567b4fa4dc0e305271ec611",
  "rollout_episodes_sha256": "bc2836e1c049d97547eac36cb7705b0e9d6e50bc9bbf6f0036006611f1e972c1",
  "selector_weights_sha256": "88a05811257384bbba867169b72103d3bc1e118f5813a9d6c4f4713b274e1f16",
  "a1_checkpoint_weight_shards_sha256": {
    "model-00001-of-00002.safetensors": "d273ca475107b081cb91ecb4f555b6ac46692ba0d8c337935c00a03dc889b973",
    "model-00002-of-00002.safetensors": "244a7ea7e7b2510a31cad92a805f59651301277a9e36508f863012bde49ed4aa"
  },
  "context_width": 2048,
  "action_horizon": 16,
  "action_dim": 7,
  "consumed_rollout_base_seeds": [
    10007
  ],
  "contains_counterfactuals": true,
  "failure_label": "privileged post-injection or unsuccessful-subgoal temporal onset; never a runtime input",
  "failure_onset_steps": 75,
  "limited": false,
  "files": 60,
  "samples": 25369,
  "files_sha256": {
    "episode_000000.npz": "4cd0beeb6b6e40d0335a299a290e861cd656f32077393aa56c04492c3718d1bf",
    "episode_000001.npz": "6c5342fa722fe9951fb1924451c3f56069837547bc99200ba6f4cb631a118400",
    "episode_000002.npz": "989ce49b5e2921f5cf880b746eb962622f443175e2e2fd35400580adb7074e41",
    "episode_000003.npz": "486e67c770991bfbc1e1ca25785dc24b813501d0606eb8f97dd1ff929b1e47db",
    "episode_000004.npz": "2698ca951995ac660a0392dd097c1947b427f003446b6786c38d8c682ef2a556",
    "episode_000005.npz": "f7f1c05d93ddafdb6879e202636246c294f357d5f02abc9ea4353d31cf8a28a0",
    "episode_000006.npz": "4fd726bb987d8c4fe05d978a4360cafebcf86bae631a8b6d419ce8a98780cfa4",
    "episode_000007.npz": "160d6be0bb7cbd177f222ace999a2b01b0e93bc3965328a1b14b4b705b29fe6c",
    "episode_000008.npz": "23e228b1127778ce651d8fd51264ee28455a37c2fed75443d9c29f0482c78da3",
    "episode_000009.npz": "f4be43b58c3de89ad0c6af6e43d90c33371ed12fc4187542d26a88788e5d08bc",
    "episode_000010.npz": "5f0ec0065b995387c72c65c58c2c7a3753b4deda41fb441ae00f70bdf907ec7e",
    "episode_000011.npz": "6192f24186c5023d7e34196a1ab729baa9fd015916f9a2e961376434b35b013b",
    "episode_000012.npz": "4373a722d27dd9fdf00d4cdd9c2364152e3aae3926d7cba0900abd5dfe9954cb",
    "episode_000013.npz": "2d4ea4c1c70a3ead4d702f173bb6e56a3aad7edcbeeee07bd55d25c954a7c9ae",
    "episode_000014.npz": "c9477089193682302983141ff3dca6bf38969dfc10481d59a3c7e62a647125e2",
    "episode_000015.npz": "a988fcd145f20d045fe7fa2681294185e744ae6aef6d25da9517d097769506b2",
    "episode_000016.npz": "be1357671877115b7adfca549ac210e7c292df1248995944f3c3312950d04bca",
    "episode_000017.npz": "8a986be191eb7213ebb4fa2baf02d269cd0523d7a52a545daa3152dec53aae3e",
    "episode_000018.npz": "c5d8aa7c8f3d1b8e34d2d78eb138cecc027116485a331022be2a60bde39abfa1",
    "episode_000019.npz": "90b2e3dec8be46aab903d8a645911a02a79028fca2c086ae340bdb654c8d8a8c",
    "episode_000020.npz": "d38e4779a85423abc18351178c135cd50c45323e80e8350df834195aea287a81",
    "episode_000021.npz": "cb9b85ec8300537eb7bd9ae4b4a034183c84c02f1e3dfedb4284cb066d0482e1",
    "episode_000022.npz": "477d6d9dbcd28fd0d13d557bed61b92e935c2ac22bc4ac3863d03e87611c70bf",
    "episode_000023.npz": "7dc627bcb50d27cbe5d2b957930e36782f64b2bc96873271f986b848f1f58df3",
    "episode_000024.npz": "1f3fe8e646a015c09f4e59cba08168693515a5637133b9aacfa1cd99c4ab5cc5",
    "episode_000025.npz": "84edcdd6946822f21fa1fdf9114fc5be20530b684be550b663f485c4c23bb0fb",
